Round Number,Winner,Depth,Stake,Stake Density,Hash,Reward,MajorityReveal,ReserveCommitments
180291,0x806697c71c54b849bfcd3e66624509a7d1e56fdf55a615dd433d1ea75d11894d,8,100000000000000000,25600000000000000000,0x3a1f57fef6b7b697e21265a2a7da2ea046bd452b40fd0d06b4a5c269b576f600,116847081947136000,0x3a1f57fef6b7b697e21265a2a7da2ea046bd452b40fd0d06b4a5c269b576f600,[object Object]
180307,0x633b294c1dbda8cbbcd5139d41a4f9d9067e510c27041bb429396f81faf1653c,8,100000000000000000,25600000000000000000,0x6ac1d046bca73432e0e1d66203ff48831d8dfe6ac3884369ef9e6f5a3ee1cb70,64038887227392000,0x3a1f57fef6b7b697e21265a2a7da2ea046bd452b40fd0d06b4a5c269b576f600,[object Object]
180338,0x9f7aef35fcb2954a986d5007abcd3233e1065fe3fecb0c7450b7253981cf6c75,7,100000000000000000,12800000000000000000,0x2fba5ef611bcf4f4ffc9a4bcbffaad91eaa7f8215cf296841700b31789ab65e4,64880665165824000,0xead244cfcf260b3484d8adf523784424689a22452bf74861db9f4cf1816eef42,[object Object]
180342,0x3255a8d66c4219693e5a8516d6b6ea037615d3366e6bae47f7477a2234b15847,8,100000000000000000,25600000000000000000,0xda9fc670034147948d65baa1e4770c6ccd961c33d4ed7a11d952820305151ae4,64031620595712000,0xead244cfcf260b3484d8adf523784424689a22452bf74861db9f4cf1816eef42,[object Object]
180346,0x58e5ee964f0b677d64350e1adfa184122f0cbfb1455d471e217dac86edd5ac4f,8,100000000000000000,25600000000000000000,0x4263fa9dc2c1e81c6988da9679a5f956530075f90fbb47c0d7e9e947ecef66ca,64878903558144000,0xead244cfcf260b3484d8adf523784424689a22452bf74861db9f4cf1816eef42,[object Object]
180347,0x673f55ce3ce4f0c761cb16f975421c736cd474cab0a38a0e0cdf48b3012c74e8,8,100000000000000000,25600000000000000000,0xd2a0e45661a0f50a9ff40647c3d948dbdb52457e1e0064563ad6a0084042b150,62799451521024000,0xead244cfcf260b3484d8adf523784424689a22452bf74861db9f4cf1816eef42,[object Object]
180348,0x673f55ce3ce4f0c761cb16f975421c736cd474cab0a38a0e0cdf48b3012c74e8,8,200000000000000000,51200000000000000000,0x7dc48363752e5d037cbf6cbc6cda6ea607bf42e38ef8061b882e04337319a219,62384290922496000,0xead244cfcf260b3484d8adf523784424689a22452bf74861db9f4cf1816eef42,[object Object]
180351,0xf1d676a9a5832696b4800de1cde48c21cefa6146e37856798f4420a2a3801532,8,100000000000000000,25600000000000000000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,64082254233600000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180357,0x45a20a8b221522d80ebc52086578f1071739a36c3e586672c7c90ca5d228d8e8,8,100000000000000000,25600000000000000000,0x693a5257017a484f73458555961f441d8d56a9198456c2352e5d364c9f0e7bad,61158086148096000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180358,0xf9bc006d0402990c52afa0928c8cd8ff2610349f42dfe9e0cc57388855303b57,8,100000000000000000,25600000000000000000,0x1690b8dddb7c68a1a27b91f64634e94aaa07c812ce37eeb7915928bde10d24fb,63658688249856000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180359,0x5b6d144f0fb569acbd31ad1ca17333a0fded3815e48a2f94e9d76d0c8bd05368,8,100000000000000000,25600000000000000000,0xde7532fa221218053bce84c094ffaa403075e14f9783bfb93e986cd2259f722f,63248963469312000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180361,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,27200000000000000000,27200000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63253593980928000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180362,0x84d13ef52fc2802a7bfe2356f09717e2e4f8b849261d2657d38b5364671409b4,8,100000000000000000,25600000000000000000,0x149cac1a3f7d9ce5f34f64b569e0deac7ea3a337fd0031f53287a086ec470a73,126921920741376000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180363,0x5f436ced7c09a5b11ed5485e0d4e704f871e32b98564f3b0c36314032476ce08,8,100000000000000000,25600000000000000000,0xfa048c4df98e76ede68bfd04fa7a55b0c9cef09ff650dc142e6a027d2e1272f5,62416956162048000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180366,0x2bed7c48ae2de996c79fc10ddf2382a98f8392912970344701a621c1ada23ab2,8,100000000000000000,25600000000000000000,0x9a7421f8b69c73ab2419de0b5b01c1fd1a7c693e3c03154fdf62e2eb42c585c8,62001418076160000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180367,0xffbbc3f309d3bfbe39a9c5ad65e2e3b0095b6f2c487424698059ffbf1b465c79,8,100000000000000000,25600000000000000000,0x2bf2fbc9f1747eb787b7ef48531d843c38f5667e8ab4da9499fa204d3d198bf8,64919068213248000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180368,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,25600000000000000000,25600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62008917491712000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180369,0xe5c68c04deb5b290f124ed4b8616ad27bfa38e05223acb5d740ee4749fb535fb,8,100000000000000000,25600000000000000000,0x6be842b1069988c7f0f7d1e153aca9ba76ba03c1a1bcf1296464958e110aa019,125682503909376000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180370,0xe140282dfced3bedc40bdffb899f0e146a285cb758139a020bf79b9d91d55c49,8,100000000000000000,25600000000000000000,0x6ef72c9188ef3732e583aab5d20cd1f91beb261feea79f9d31796c01730a152e,65338255343616000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180372,0x77e187b007e89121e191302514df5af16ab8bf7aa4e313b3214727e277eb86dd,8,100000000000000000,25600000000000000000,0x508aa1aea2f89f7f3e80d0172f2e1862c5b930d99a232d3ad6bf2fa7974bfe87,64917633761280000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180374,0x11beb2bd8145dd6995bf1d0d5dd32399fcf6d0905dc06e5b02244ffdbe56046d,8,100000000000000000,25600000000000000000,0x33994cdc8c45e00c42ded62929438bb4da602f29b1d41d9aae5b8d21531d7214,125678905196544000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180375,0x986ce57908595232deb9b255e4991cb81b630d051021a30414dfa79caf5e0f5c,8,100000000000000000,25600000000000000000,0xc213504b8c79d597e4da5132f7116a3cd633b56ac95266ad0d333425e294dac0,64090391183360000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180381,0x92bfdf1351ecb27d85436f44c68aab892fda4d7998ad92296261efcef765b193,8,100000000000000000,25600000000000000000,0x32a69f25a1ef4cef2930d48e06633a8f2ec172482a6b641191c339978e80b0c1,316210197561344000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180382,0x4173c9b2bdc7b34dae54aa9208904f87089d627d41d37013e89956c8589f1abd,8,100000000000000000,25600000000000000000,0xc8be0cc0e5bffa845caf66f4f78b55e1d874d48cddc94704a5b3c2e7ac669838,64911140978688000,0x9564437f6a2141e9e2ce3d3357e4a619899eb2546d8ddb23659ebe392f69a639,[object Object]
180384,0x16816e0a6b18fad067897109a7942cc7bd7af7a0a8774ec08235cfc4b81e5094,8,100000000000000000,25600000000000000000,0xb3710dd00714d230873f0e1582a550eca015ffb16ddd3a028c7cac988ba45528,126908289253376000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180386,0x77e187b007e89121e191302514df5af16ab8bf7aa4e313b3214727e277eb86dd,8,200000000000000000,51200000000000000000,0x7ceda719e550d4ff22e3b583250f35002e928b53243bde497a55090d67897886,62829021364224000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180387,0x45f745bed7f893de8900b230932f1c338b1459de7c4af86362cc27cf3323d335,8,100000000000000000,25600000000000000000,0xc86a2d941b050c9ff8cb1482e5ddac0438003f87d1c5d75ac005416b8bf29d31,62828341886976000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180392,0x225f4934a031db46537102de73c69ef6e68a5f52dd3abf17f562dd22250577ba,8,100000000000000000,25600000000000000000,0x4befd680a166f904ab18b2773b9503f177084e225153c0d91658413a1079199c,126074713276416000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180395,0x4afcf6d1ebce387ee40b8144d2fc14b7bd812a85022c7dc055d796c56f2beb64,8,100000000000000000,25600000000000000000,0x58ead40813d43c87cd6cf8bed61c702f36805873b52791dc5e859c5e5940f209,63246270726144000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180396,0x4ca036a76e8e1eaf5c3549f4b268162a1198d0ca262310ae6f6b41da3f2e9076,8,100000000000000000,25600000000000000000,0xfea4bbd95e7f86ed243df35fe9527fd1a239a87ffcd0ac9beb4f1615f057a4f1,63242118365184000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180399,0xee8c1a594908f21fcc932fabc1fd4bfe76de9cb6c46beefa7393ca60c26415b9,8,100000000000000000,25600000000000000000,0xec0e9b80e9e448d5ed549f3b5d903acfa60d5a704ad94271e19b7dff75cc7200,64906384637952000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180400,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,25600000000000000000,25600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63242898505728000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180403,0x8219c64cc18313ac37260b5dd9cb99b2e54052a32b8c17c8f57dc31f4ee994ce,8,100000000000000000,25600000000000000000,0xc8a6280bf6121bae62d8d6c2dd41ae85fd9c738cc79712eea653860fbb73819e,252565744779264000,0xaa31652c53e8fa45e26446ea2a65a793cfab5befcd1fc2d68523b9c0fc6381b4,[object Object]
180404,0xe415f89e421c5a50dea7c10dd650ba4118d59646ddba900d4aa1d37fd8e7d57c,8,100000000000000000,25600000000000000000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,62841251954688000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180407,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,25600000000000000000,25600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,126096959864832000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180408,0x9717c91c803ba8d630b7d0aaa156eafbdc3347fdbb4d080c333bcc3d0c939661,8,100000000000000000,25600000000000000000,0xc2e42467046584b076e35c98350ecb3025ab5441fe8da92526e4f72e0ab33c7c,190182611484672000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180409,0x526c8a754459d0f21924af26dec71a24a89bd675105b9e8dab6d2338d7d876b0,8,100000000000000000,25600000000000000000,0xc3af456f15cb68b161e6fc1212d757f152c52a162c57a284cba0c2c90163d6e0,62002802196480000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180410,0x282bf84aa97fcbb9cb6ace9987a8ea8a51dd79cac56d3c3d485cd5ef44cf1fb0,8,100000000000000000,25600000000000000000,0xeb002547f94286fe82899282d3f1842a5b1d19ebdce63c2e25366ba1d5ae4294,62422240985088000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180411,0x0a986558e01760a8d080106d8e3bf297cbdda8473f0299ea29358c0ce23aad1d,8,100000000000000000,25600000000000000000,0x42e0e7a9453e7950baf0f8f3bdf19bf99642222bc93e3f4a3989498dd63a94e7,63673586417664000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180413,0xe2e5642a5cc7d15abaa0237948c45a71e2aaf07bf830b290ec5d177de061072b,8,100000000000000000,25600000000000000000,0x29ab350187fba7e721aadb933f7c1f4ac23aadc8b22e9a8d744e3e3e18fb8503,62841251954688000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180414,0xb81e2db1870708de55d5c3dc0e1fd4aadb052f61db5b1246a386bd11277c1eee,8,100000000000000000,25600000000000000000,0x31883dd75dce55d85ac33baec35b37e3cf98acbef3766f0f3d976bf0e72f57f9,62425084723200000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180416,0x3255a8d66c4219693e5a8516d6b6ea037615d3366e6bae47f7477a2234b15847,8,200000000000000000,51200000000000000000,0xc35868cc60a33ad2cdf5edcb335d1b83b2ab11e65b764bc91ccb058ba3f651d6,127748190240768000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180418,0x9a2163b41d24e8fe05ab27fac325a8902928222395431829e67d64f59b775316,8,100000000000000000,25600000000000000000,0x9ef3dc51ea99122a3765619cf71e33a2b1ce12251b5cfa34802f689e8434ee75,63669006237696000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180419,0xc4029d42f543f558300c278fee34aeff28b39818db04e6ac00d4c4400ba235fb,8,100000000000000000,25600000000000000000,0x635c67da8876946b7cc3f5e4eae34fd17331a58633d929ea9b2acdbe9461e258,63257268191232000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180422,0x1017f1c5cb6d7a4edd8df99efa3ad041eb1689dd2da4bac763690d230d0db74c,8,100000000000000000,25600000000000000000,0x3c32a3b8c86930f45d91455e538e047de00288757105a4d535455d651431420d,189772559548416000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180424,0x9eae33c37a13aae558647cac95e02827612837457417f902a5896a1ba9461ef7,8,200000000000000000,51200000000000000000,0xfae2f3dc826340948b20c565ae8dfdc60ff944d6080fba3cc4397f621825e62a,64089753649152000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180425,0x56a61995090f4e32a87222543f914587c3165f7ea4dcb6338dae6390ea3e7bc3,8,100000000000000000,25600000000000000000,0x032a782e4c501d502517cad28ef1c7997a6715736e224ba9fb8e8813538b4436,61176583028736000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180427,0x3cf6d71fdda2a5dec239bc5c8ae7a36909ca1020e2b9d1c3c131e2f3f7f88251,8,100000000000000000,25600000000000000000,0xea5a0db5689a6de678b83d7c3e87f8b25a49d7d0d429f031e0ae070305c8224f,63677159964672000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180433,0xde4092589d964172dbe4c54962d12b9c11230c3c551915446ebb3578f71c851a,8,100000000000000000,25600000000000000000,0xa484cfe2f0a195202876dead240be9540c57543dc32078d8c87df445b3194add,189723813347328000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
