Round Number,Winner,Depth,Stake,Stake Density,Hash,Reward,MajorityReveal,ReserveCommitments
180435,0x8e7ece2f1219f983eb90d2378c65e47c29722d53a22e70ea8a65ccb653cbd63f,8,100000000000000000,25600000000000000000,0xbf74b51e9890b89bbac78adb80304de0506bd57b3357bae36fc301bb0a96cfc2,127323240136704000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180436,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,134400000000000000000,134400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62413760102400000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180438,0x11839d7aee572480bc073495c483674bb8e5d6e8b79d35e1901f88cda6105625,8,200000000000000000,51200000000000000000,0xc199b2d3ab7dfe38e6da17986bd57a0164e3c136358a3eb0eed0e38bf5525c94,127318643179520000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180439,0xc004b76d5ebde6dceaf488c00e092b5ba2ffd53612291f680e6c7fdaf564c8af,8,100000000000000000,25600000000000000000,0x840af36515e50dbcda123c52f8aa7bb1d002ca0f017de88adfed040529e98bed,61984884129792000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180440,0xfc38658f27cd55a32a5b4797d51ef90bb8610736e5725dfeab078d9072493fde,8,100000000000000000,25600000000000000000,0x7987e40c5ed3f0a51cb03e73a55d9817487a135fdef40c8e5f42d8776a45b129,64482516664320000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180443,0x7d45826ac7f37b0f7d06187fb82694f101aa70ffb8050cec744ab27430b18758,8,100000000000000000,25600000000000000000,0xcb7c1da28b3eefb98b30620d87f8c8699dccd91a3e1a76a192d83615c89c13cf,125214964842496000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180444,0x4e1f7d2ea14cf8a0f5e5467dabf9d4a428e57fecf4235553e9be91206de84da9,8,100000000000000000,25600000000000000000,0x351aec1426526bcf0dad82d168a5e8b7d57545fe65991fa1bc61daf30e3f5f7e,64070300467200000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180445,0x4c64ae4da22d6e1b85f2c17fd667ce430ea58ebeb3ec93dbd1273560eaf85124,8,200000000000000000,51200000000000000000,0x4fb634ff5e99b80933e52d86da8a160165427ca9acde485614e8f7f476619a9d,62826731274240000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180446,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,12800000000000000000,12800000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62828845203456000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180447,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,25600000000000000000,25600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,127738232963072000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180449,0x4480b47360f738dc13d5e7a884fe7ec1adb8f04e157b59b4ad45101c473af0b9,8,200000000000000000,51200000000000000000,0x4f64b54f146d35e96744a9efdb2f5a9463e9ff789f60984204e83b931de31db9,190980351328256000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180450,0xbce2f8b2b51e53f6fd07fd38e09b2dc3a06e39ed345357e806269ac992f68ef3,8,100000000000000000,25600000000000000000,0xc67418a71941b2309ee8680e1e0bf44d90c7681f1a6770a7d38a2cf8c99e4ca8,63237437521920000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180453,0xeb476388152eb535230ec4f67ed27a9c8745cd9d32e87a9178581e113755d5c4,8,100000000000000000,25600000000000000000,0xd586b758cf263e7d8f16b31ca6c196330c6f01caa3dc90405195dfe583c294d2,65310598103040000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180454,0x5fb24853d0f76087b2b5b9ff0612cbce1375861594df492f58d8643efb69050b,8,100000000000000000,25600000000000000000,0xdbf32423ab2fe01a477ba132580e95a3119588e713807f5d6ef4d416715d84f0,62398660608000000,0xb1f510440c988d8ba96b106d3b1b96435d854cc8006ccba10985ac25d367af6f,[object Object]
180455,0xaba666622365ca0d73a50240473ad8334e07ad42468dd81d06ad4fef4cf72e10,8,100000000000000000,25600000000000000000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,63228704980992000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180456,0xbde25cd12542c4b28283660210e3a9ab32c74d01ad3b6e2bed3bc45b35fb98c3,8,100000000000000000,25600000000000000000,0x458c9c9704fb61536d9bd7763143efab1ee1e7213fccddcd6cb1eb3720a26221,62394885734400000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180457,0xc44b5cae9afa15c83c225d1232e625cf4b2390f955d9f6fd842ff9a2e6c2b0b0,8,200000000000000000,51200000000000000000,0x5027159c2a30eed91a83395556af8ef0a70c581ad313df38e61028f6c0f7a783,64474715258880000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180460,0x37376de23b5f9ee004dde79004850774ac5a658c27fd475220b62adf4e7ec6c6,8,100000000000000000,25600000000000000000,0x689b5bdf17d1d2acf24e349619d20ae1668f3bfb87860e062447ba0acded6eac,61984531808256000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180461,0x4b46697ce1e576baf089c8fba0afc6cb9acb1ba27636aee24025e4e79d25c9ff,8,100000000000000000,25600000000000000000,0xb3d35c58ac028fd11056c5f5fc0ca5a2eb7f143735beeebaff348472e4246430,63229132800000000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180463,0x059a05b85a5ba54435607b6b246e4a30fa1b8e59721aa26f0faa5f7617775c39,8,100000000000000000,25600000000000000000,0xb103f6bde7a702e91203ecd4aa7c19a00f9abe1111ee8846df2e292fd1931040,64488883617792000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180465,0x285acae20f3118971467778fb16da18fb8180eb73735465ea636332a656720e7,8,200000000000000000,51200000000000000000,0x8a420c6f24cff0f40d1383192d9d9db6cfa332efe6c55736b1ffbfe8f65cf956,126061853540352000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180467,0xbf6c2a0aee0c366fcfe0df5653d9c9e4dd5175010d0c96443c7536aa789239f7,8,100000000000000000,25600000000000000000,0xa2e1b1ab5ad7678d6498a08487c79a0fc646736694fddc433a71983632c8e8b6,126473641918464000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180470,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,25600000000000000000,25600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,64076264767488000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180476,0x19a5a86f2ea9c214d9dfaf8751c26145586f5f09ff47799cfe7d5d937de20ca7,8,100000000000000000,25600000000000000000,0x62077cf46a60744ddac49f71a3d2af5c699fa260efd5ef118cdf7482a1e61819,380640251871232000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180478,0xa6a3bfc19817424f4ecbea68541a803882228df024f3407e0982feea83ab5c7c,8,100000000000000000,25600000000000000000,0xa55610f618afb9289cec24075efd8875884f878966ac07875c92f53f34d03b65,64470638395392000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180480,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,51200000000000000000,51200000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63230894407680000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180483,0xcbea65887714873dd80c8e7e148e6f0f40bf3fd0d6414541e9324ffa3d76c87e,8,100000000000000000,25600000000000000000,0xce8c0b38aad025261313eef988181fad48491fa1d669c80ba1aa453c46496ae6,126468432592896000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180484,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,12800000000000000000,12800000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,64904371372032000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180485,0x0a1b33930f0209ff92620629565367986fb5d4f6d67d92b7dcda88b84e94e535,8,100000000000000000,25600000000000000000,0x3a60e59ba1129ae39be25493d32561637f76ac5d751bf5571f4f30aa38c4d3b8,126898290032640000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180486,0x05ead71b6a38ebeab82d11084bfa9fdbd6cc3af9f3282c9dc1611514bb00175e,8,200000000000000000,51200000000000000000,0x35c2463c9652321802ebad4f83624b9c171202566381da2adca430950cc35b48,63657857777664000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180488,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,51200000000000000000,51200000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,126059664113664000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180490,0x94abd3515ce417550687692429f04424bc6f16261a92402d9181c828702d52e8,8,100000000000000000,25600000000000000000,0x1a909a38b0baaf3b07001a8fb633328afb797d3fef24527f367adfde388a61b5,252516646256640000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180492,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,25600000000000000000,25600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,126851909419008000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180493,0x526c8a754459d0f21924af26dec71a24a89bd675105b9e8dab6d2338d7d876b0,8,200000000000000000,51200000000000000000,0x0f1b64c2f668930ffa83b63080fb56a508a2003c24901c80ed79dc9a9e048981,190488502075392000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180494,0x6f9c6eead055f7db928fac37c42d825061b9a52fe586059f6ef6f9e384815491,8,100000000000000000,25600000000000000000,0x10a207cfbce567f0ae5877d0db6c68456807a271844c2c8cb4f882d8d1fa4189,63638933078016000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180498,0xce62a57b872826664ca005cdfdcdb382f57d170107c65e81fffc4a1ddc71d7b7,8,100000000000000000,25600000000000000000,0x85ed03505c0105ad6cf098df168673eebc9cf2e5936b33ef4eb81b43f3b9d3e9,64060485795840000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180500,0xed2224bee2c189b79e1c94c08d49e99fa6728ec5fb7280b896fd0a186aa1185c,8,100000000000000000,25600000000000000000,0x44bb941570a86337a7cf81e91c8232be6eb5d348ab8a6884a14348ba8d7a0b27,66554544783360000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180501,0xec557333208ddd11a6ab0f41cbe4538112517bb2aefec72d663239f7401ffac7,8,100000000000000000,25600000000000000000,0x6d6b762578a79355207cbd40bb7da12e3ff5ce83fb421f0d31f3816bc6a68775,60731022114816000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180502,0x91c8f6dee5d452904e40b913530ab2eeed84857380ffd636c2110228eff35a41,8,100000000000000000,25600000000000000000,0x699884ad517bbf384eb33d050aba0c8ed27c057971a9c137620ff330c79b762f,61978919829504000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180503,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,102400000000000000000,102400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63226817544192000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180504,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,25600000000000000000,25600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,127701155315712000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180511,0xf796819694ac149e89ef6e2f7c47c735778af332d50f60872a2c0479bf7c5f40,8,100000000000000000,25600000000000000000,0x878fa4b92376abe0246b8dda5dbe2879d19214fc73171fba16243a810d86e6af,191759124529152000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180514,0x73710bbeaf1f9ee2b8ba8f94db1814891f7d1fc3ed8ea9466bc438628ee1a1f7,8,100000000000000000,25600000000000000000,0x89a2058a9291e7644b7954fd811cc84c58385d8094d38e2349ad46f04b21ed50,63642783449088000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180518,0x99cf3c80fa82815a593af12738fb2a1d8847bdf986219eed7f46c3941cb3ac69,8,100000000000000000,25600000000000000000,0xa5e3259c052487ab0790ec129a0bd87fd620da161556b90d45460e71ab51b224,63638052274176000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180519,0x8f4a900b2677d1741c2b7c5aef54bbf5e77c1f698f33e85820b0be4943a1ce07,8,100000000000000000,25600000000000000000,0x8f90fc8d2467703306ceb86447f2782562293dd229fe002317792f53b4933065,63222346416128000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180520,0x69d9f05e1c5b9524cf6ecda15d5a2165b01a9f5b1c3c6ece549f1fe072240e15,8,100000000000000000,25600000000000000000,0x9b491e50dd0eca532539292e4e3e602303f7de006f6144913aa8c92d7703d88c,62804837007360000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180521,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,51200000000000000000,51200000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63640845680640000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180522,0x7405c9b3cbbac871c2f3710514055a90de388781a7a5f8a454ce00ea859d8cc0,8,100000000000000000,25600000000000000000,0x3b603fd5aec62be057daccc338429859d7452be78f71da7f38157a345f1ab49a,126872545394688000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180523,0x2c2ee37595bacb7f29969e700172b7f109085fa67d7a5d255c22a1aa8e4ceabc,8,100000000000000000,25600000000000000000,0xa734687d9a411a1182fe1fd1994841e4d0e56200a8a5a46bda81eb4a93c1a6d5,62402762637312000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180526,0x6437b68ae54846429ba9e512e68674b29650a2dd6289c29c57b37e54e05178ea,8,100000000000000000,25600000000000000000,0x229db56b8264f1a1c8bd9353504ee7c978a679b03c488aa4162e562368e8c5d8,61568087752704000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
180527,0x5df0162f873e460c353211576d2c8cf3fde4f15aebb4d2a2b536664e1b598150,7,200000000000000000,25600000000000000000,0xf939e63d2b1aec057863544d1923773df188c4f1117c2d3c236fa31e22eda0d5,64482516664320000,0xa8c17b1b8f47999f9206eb205ae5c62d9c873c168ce4f2706eaa6066b0d734c1,[object Object]
